mode: atomic
gin-artweb/docs/docs.go:10847.13,10849.2 1 0
gin-artweb/internal/model/sys/login_record.go:89.2,91.12 3 0
gin-artweb/internal/model/sys/login_record.go:94.60,96.24 2 0
gin-artweb/internal/model/sys/login_record.go:96.24,98.3 1 0
gin-artweb/internal/model/sys/login_record.go:99.2,99.25 1 0
gin-artweb/internal/model/sys/login_record.go:99.25,101.3 1 0
gin-artweb/internal/model/sys/login_record.go:102.2,102.23 1 0
gin-artweb/internal/model/sys/login_record.go:102.23,104.3 1 0
gin-artweb/internal/model/sys/login_record.go:105.2,105.29 1 0
gin-artweb/internal/model/sys/login_record.go:105.29,107.17 2 0
gin-artweb/internal/model/sys/login_record.go:107.17,109.4 1 0
gin-artweb/internal/model/sys/login_record.go:111.2,111.28 1 0
gin-artweb/internal/model/sys/login_record.go:111.28,113.17 2 0
gin-artweb/internal/model/sys/login_record.go:113.17,115.4 1 0
gin-artweb/internal/model/sys/login_record.go:117.2,117.17 1 0
gin-artweb/internal/model/sys/menu.go:21.37,24.2 2 0
gin-artweb/internal/model/sys/menu.go:26.73,30.2 3 0
gin-artweb/internal/model/sys/menu.go:32.54,33.14 1 0
gin-artweb/internal/model/sys/menu.go:33.14,35.3 1 0
gin-artweb/internal/model/sys/menu.go:36.2,38.16 3 0
gin-artweb/internal/model/sys/menu.go:38.16,40.3 1 0
gin-artweb/internal/model/sys/menu.go:41.2,41.19 1 0
gin-artweb/internal/model/sys/menu.go:58.40,60.2 1 0
gin-artweb/internal/model/sys/menu.go:62.71,63.14 1 0
gin-artweb/internal/model/sys/menu.go:63.14,65.3 1 0
gin-artweb/internal/model/sys/menu.go:66.2,66.62 1 0
gin-artweb/internal/model/sys/menu.go:66.62,68.3 1 0
gin-artweb/internal/model/sys/menu.go:69.2,71.55 3 0
gin-artweb/internal/model/sys/menu.go:71.55,73.3 1 0
gin-artweb/internal/model/sys/menu.go:74.2,78.23 5 0
gin-artweb/internal/model/sys/menu.go:78.23,80.3 1 0
gin-artweb/internal/model/sys/menu.go:81.2,81.96 1 0
gin-artweb/internal/model/sys/menu.go:81.96,82.30 1 0
gin-artweb/internal/model/sys/menu.go:82.30,84.4 1 0
gin-artweb/internal/model/sys/menu.go:85.3,85.13 1 0
gin-artweb/internal/model/sys/menu.go:86.18,88.3 1 0
gin-artweb/internal/model/sys/menu.go:89.2,89.12 1 0
gin-artweb/internal/model/sys/menu.go:92.50,103.2 1 0
gin-artweb/internal/model/sys/menu.go:105.54,106.18 1 0
gin-artweb/internal/model/sys/menu.go:106.18,108.3 1 0
gin-artweb/internal/model/sys/menu.go:110.2,111.23 2 0
gin-artweb/internal/model/sys/menu.go:111.23,113.3 1 0
gin-artweb/internal/model/sys/menu.go:114.2,114.12 1 0
gin-artweb/internal/model/sys/menu.go:152.77,156.57 4 0
gin-artweb/internal/model/sys/menu.go:156.57,158.3 1 0
gin-artweb/internal/model/sys/menu.go:159.2,163.25 5 0
gin-artweb/internal/model/sys/menu.go:163.25,165.3 1 0
gin-artweb/internal/model/sys/menu.go:166.2,166.99 1 0
gin-artweb/internal/model/sys/menu.go:166.99,167.33 1 0
gin-artweb/internal/model/sys/menu.go:167.33,169.4 1 0
gin-artweb/internal/model/sys/menu.go:170.3,170.13 1 0
gin-artweb/internal/model/sys/menu.go:171.18,173.3 1 0
gin-artweb/internal/model/sys/menu.go:174.2,174.12 1 0
gin-artweb/internal/model/sys/menu.go:177.47,194.43 2 0
gin-artweb/internal/model/sys/menu.go:194.43,196.3 1 0
gin-artweb/internal/model/sys/menu.go:197.2,197.10 1 0
gin-artweb/internal/model/sys/menu.go:232.77,235.57 3 0
gin-artweb/internal/model/sys/menu.go:235.57,237.3 1 0
gin-artweb/internal/model/sys/menu.go:238.2,242.25 5 0
gin-artweb/internal/model/sys/menu.go:242.25,244.3 1 0
gin-artweb/internal/model/sys/menu.go:245.2,245.99 1 0
gin-artweb/internal/model/sys/menu.go:245.99,246.33 1 0
gin-artweb/internal/model/sys/menu.go:246.33,248.4 1 0
gin-artweb/internal/model/sys/menu.go:249.3,249.13 1 0
gin-artweb/internal/model/sys/menu.go:250.18,252.3 1 0
gin-artweb/internal/model/sys/menu.go:253.2,253.12 1 0
gin-artweb/internal/model/sys/menu.go:256.56,266.47 2 0
gin-artweb/internal/model/sys/menu.go:266.47,268.3 1 0
gin-artweb/internal/model/sys/menu.go:269.2,269.13 1 0
gin-artweb/internal/model/sys/menu.go:298.75,299.16 1 0
gin-artweb/internal/model/sys/menu.go:299.16,301.3 1 0
gin-artweb/internal/model/sys/menu.go:302.2,302.69 1 0
gin-artweb/internal/model/sys/menu.go:302.69,304.3 1 0
gin-artweb/internal/model/sys/menu.go:305.2,308.25 4 0
gin-artweb/internal/model/sys/menu.go:308.25,310.3 1 0
gin-artweb/internal/model/sys/menu.go:311.2,312.25 2 0
gin-artweb/internal/model/sys/menu.go:312.25,314.3 1 0
gin-artweb/internal/model/sys/menu.go:315.2,315.12 1 0
gin-artweb/internal/model/sys/menu.go:318.53,320.20 2 0
gin-artweb/internal/model/sys/menu.go:320.20,322.3 1 0
gin-artweb/internal/model/sys/menu.go:323.2,323.25 1 0
gin-artweb/internal/model/sys/menu.go:323.25,325.3 1 0
gin-artweb/internal/model/sys/menu.go:326.2,326.20 1 0
gin-artweb/internal/model/sys/menu.go:326.20,328.3 1 0
gin-artweb/internal/model/sys/menu.go:329.2,329.25 1 0
gin-artweb/internal/model/sys/menu.go:329.25,331.3 1 0
gin-artweb/internal/model/sys/menu.go:332.2,332.21 1 0
gin-artweb/internal/model/sys/menu.go:332.21,334.3 1 0
gin-artweb/internal/model/sys/menu.go:335.2,335.25 1 0
gin-artweb/internal/model/sys/menu.go:335.25,337.3 1 0
gin-artweb/internal/model/sys/menu.go:338.2,338.17 1 0
gin-artweb/internal/model/sys/menu.go:398.16,409.2 1 0
gin-artweb/internal/model/sys/menu.go:413.20,419.2 1 0
gin-artweb/internal/model/sys/menu.go:423.18,425.21 2 0
gin-artweb/internal/model/sys/menu.go:425.21,427.3 1 0
gin-artweb/internal/model/sys/menu.go:428.2,429.21 2 0
gin-artweb/internal/model/sys/menu.go:429.21,431.28 2 0
gin-artweb/internal/model/sys/menu.go:431.28,433.4 1 0
gin-artweb/internal/model/sys/menu.go:435.2,439.3 1 0
gin-artweb/internal/model/sys/menu.go:444.21,445.18 1 0
gin-artweb/internal/model/sys/menu.go:445.18,447.3 1 0
gin-artweb/internal/model/sys/menu.go:448.2,449.23 2 0
gin-artweb/internal/model/sys/menu.go:449.23,452.3 2 0
gin-artweb/internal/model/sys/menu.go:453.2,453.12 1 0
gin-artweb/internal/model/sys/role.go:21.40,23.2 1 0
gin-artweb/internal/model/sys/role.go:25.71,26.14 1 0
gin-artweb/internal/model/sys/role.go:26.14,28.3 1 0
gin-artweb/internal/model/sys/role.go:29.2,29.62 1 0
gin-artweb/internal/model/sys/role.go:29.62,31.3 1 0
gin-artweb/internal/model/sys/role.go:32.2,34.96 3 0
gin-artweb/internal/model/sys/role.go:34.96,35.30 1 0
gin-artweb/internal/model/sys/role.go:35.30,37.4 1 0
gin-artweb/internal/model/sys/role.go:38.3,38.13 1 0
gin-artweb/internal/model/sys/role.go:39.18,41.3 1 0
gin-artweb/internal/model/sys/role.go:42.2,42.97 1 0
gin-artweb/internal/model/sys/role.go:42.97,43.32 1 0
gin-artweb/internal/model/sys/role.go:43.32,45.4 1 0
gin-artweb/internal/model/sys/role.go:46.3,46.13 1 0
gin-artweb/internal/model/sys/role.go:47.18,49.3 1 0
gin-artweb/internal/model/sys/role.go:50.2,50.99 1 0
gin-artweb/internal/model/sys/role.go:50.99,51.36 1 0
gin-artweb/internal/model/sys/role.go:51.36,53.4 1 0
gin-artweb/internal/model/sys/role.go:54.3,54.13 1 0
gin-artweb/internal/model/sys/role.go:55.18,57.3 1 0
gin-artweb/internal/model/sys/role.go:58.2,58.12 1 0
gin-artweb/internal/model/sys/role.go:61.50,66.2 1 0
gin-artweb/internal/model/sys/role.go:68.54,69.18 1 0
gin-artweb/internal/model/sys/role.go:69.18,71.3 1 0
gin-artweb/internal/model/sys/role.go:73.2,74.23 2 0
gin-artweb/internal/model/sys/role.go:74.23,76.3 1 0
gin-artweb/internal/model/sys/role.go:77.2,77.12 1 0
gin-artweb/internal/model/sys/role.go:100.77,103.99 3 0
gin-artweb/internal/model/sys/role.go:103.99,104.33 1 0
gin-artweb/internal/model/sys/role.go:104.33,106.4 1 0
gin-artweb/internal/model/sys/role.go:107.3,107.13 1 0
gin-artweb/internal/model/sys/role.go:108.18,110.3 1 0
gin-artweb/internal/model/sys/role.go:111.2,111.100 1 0
gin-artweb/internal/model/sys/role.go:111.100,112.34 1 0
gin-artweb/internal/model/sys/role.go:112.34,114.4 1 0
gin-artweb/internal/model/sys/role.go:115.3,115.13 1 0
gin-artweb/internal/model/sys/role.go:116.18,118.3 1 0
gin-artweb/internal/model/sys/role.go:119.2,119.102 1 0
gin-artweb/internal/model/sys/role.go:119.102,120.36 1 0
gin-artweb/internal/model/sys/role.go:120.36,122.4 1 0
gin-artweb/internal/model/sys/role.go:123.3,123.13 1 0
gin-artweb/internal/model/sys/role.go:124.18,126.3 1 0
gin-artweb/internal/model/sys/role.go:127.2,127.12 1 0
gin-artweb/internal/model/sys/role.go:130.47,135.2 1 0
gin-artweb/internal/model/sys/role.go:137.56,142.2 1 0
gin-artweb/internal/model/sys/role.go:158.75,159.16 1 0
gin-artweb/internal/model/sys/role.go:159.16,161.3 1 0
gin-artweb/internal/model/sys/role.go:162.2,162.69 1 0
gin-artweb/internal/model/sys/role.go:162.69,164.3 1 0
gin-artweb/internal/model/sys/role.go:165.2,167.12 3 0
gin-artweb/internal/model/sys/role.go:170.53,172.20 2 0
gin-artweb/internal/model/sys/role.go:172.20,174.3 1 0
gin-artweb/internal/model/sys/role.go:175.2,175.21 1 0
gin-artweb/internal/model/sys/role.go:175.21,177.3 1 0
gin-artweb/internal/model/sys/role.go:178.2,178.17 1 0
gin-artweb/internal/model/sys/role.go:238.16,244.2 1 0
gin-artweb/internal/model/sys/role.go:248.20,254.2 1 0
gin-artweb/internal/model/sys/role.go:258.18,260.21 2 0
gin-artweb/internal/model/sys/role.go:260.21,262.28 2 0
gin-artweb/internal/model/sys/role.go:262.28,264.4 1 0
gin-artweb/internal/model/sys/role.go:267.2,268.22 2 0
gin-artweb/internal/model/sys/role.go:268.22,270.29 2 0
gin-artweb/internal/model/sys/role.go:270.29,272.4 1 0
gin-artweb/internal/model/sys/role.go:275.2,276.24 2 0
gin-artweb/internal/model/sys/role.go:276.24,278.31 2 0
gin-artweb/internal/model/sys/role.go:278.31,280.4 1 0
gin-artweb/internal/model/sys/role.go:282.2,287.3 1 0
gin-artweb/internal/model/sys/role.go:292.21,293.18 1 0
gin-artweb/internal/model/sys/role.go:293.18,295.3 1 0
gin-artweb/internal/model/sys/role.go:296.2,297.17 2 0
gin-artweb/internal/model/sys/role.go:297.17,298.24 1 0
gin-artweb/internal/model/sys/role.go:298.24,301.4 2 0
gin-artweb/internal/model/sys/role.go:303.2,303.12 1 0
gin-artweb/internal/model/sys/user.go:22.40,24.2 1 0
gin-artweb/internal/model/sys/user.go:26.71,27.14 1 0
gin-artweb/internal/model/sys/user.go:27.14,29.3 1 0
gin-artweb/internal/model/sys/user.go:30.2,30.62 1 0
gin-artweb/internal/model/sys/user.go:30.62,32.3 1 0
gin-artweb/internal/model/sys/user.go:33.2,37.12 5 0
gin-artweb/internal/model/sys/user.go:40.54,41.18 1 0
gin-artweb/internal/model/sys/user.go:41.18,43.3 1 0
gin-artweb/internal/model/sys/user.go:45.2,46.23 2 0
gin-artweb/internal/model/sys/user.go:46.23,48.3 1 0
gin-artweb/internal/model/sys/user.go:49.2,49.12 1 0
gin-artweb/internal/model/sys/user.go:72.77,78.2 5 0
gin-artweb/internal/model/sys/user.go:80.47,87.2 1 0
gin-artweb/internal/model/sys/user.go:107.77,113.2 5 0
gin-artweb/internal/model/sys/user.go:115.56,122.2 1 0
gin-artweb/internal/model/sys/user.go:144.75,145.16 1 0
gin-artweb/internal/model/sys/user.go:145.16,147.3 1 0
gin-artweb/internal/model/sys/user.go:148.2,148.69 1 0
gin-artweb/internal/model/sys/user.go:148.69,150.3 1 0
gin-artweb/internal/model/sys/user.go:151.2,152.25 2 0
gin-artweb/internal/model/sys/user.go:152.25,154.3 1 0
gin-artweb/internal/model/sys/user.go:155.2,155.24 1 0
gin-artweb/internal/model/sys/user.go:155.24,157.3 1 0
gin-artweb/internal/model/sys/user.go:158.2,159.12 2 0
gin-artweb/internal/model/sys/user.go:162.53,164.24 2 0
gin-artweb/internal/model/sys/user.go:164.24,166.3 1 0
gin-artweb/internal/model/sys/user.go:167.2,167.25 1 0
gin-artweb/internal/model/sys/user.go:167.25,169.3 1 0
gin-artweb/internal/model/sys/user.go:170.2,170.24 1 0
gin-artweb/internal/model/sys/user.go:170.24,172.3 1 0
gin-artweb/internal/model/sys/user.go:173.2,173.21 1 0
gin-artweb/internal/model/sys/user.go:173.21,175.3 1 0
gin-artweb/internal/model/sys/user.go:176.2,176.17 1 0
gin-artweb/internal/model/sys/user.go:274.16,281.2 1 0
gin-artweb/internal/model/sys/user.go:285.20,291.2 1 0
gin-artweb/internal/model/sys/user.go:295.18,297.20 2 0
gin-artweb/internal/model/sys/user.go:297.20,299.3 1 0
gin-artweb/internal/model/sys/user.go:300.2,303.3 1 0
gin-artweb/internal/model/sys/user.go:308.19,309.19 1 0
gin-artweb/internal/model/sys/user.go:309.19,311.3 1 0
gin-artweb/internal/model/sys/user.go:312.2,313.18 2 0
gin-artweb/internal/model/sys/user.go:313.18,314.25 1 0
gin-artweb/internal/model/sys/user.go:314.25,317.4 2 0
gin-artweb/internal/model/sys/user.go:319.2,319.12 1 0
gin-artweb/internal/model/sys/user.go:324.27,333.2 1 0
gin-artweb/internal/model/sys/user.go:337.28,338.18 1 0
gin-artweb/internal/model/sys/user.go:338.18,340.3 1 0
gin-artweb/internal/model/sys/user.go:341.2,342.17 2 0
gin-artweb/internal/model/sys/user.go:342.17,343.24 1 0
gin-artweb/internal/model/sys/user.go:343.24,346.4 2 0
gin-artweb/internal/model/sys/user.go:348.2,348.12 1 0
gin-artweb/internal/model/oes/colony.go:29.45,31.2 1 0
gin-artweb/internal/model/oes/colony.go:33.76,34.14 1 0
gin-artweb/internal/model/oes/colony.go:34.14,36.3 1 0
gin-artweb/internal/model/oes/colony.go:37.2,37.62 1 0
gin-artweb/internal/model/oes/colony.go:37.62,39.3 1 0
gin-artweb/internal/model/oes/colony.go:40.2,47.12 8 0
gin-artweb/internal/model/oes/colony.go:50.64,51.18 1 0
gin-artweb/internal/model/oes/colony.go:51.18,53.3 1 0
gin-artweb/internal/model/oes/colony.go:55.2,56.23 2 0
gin-artweb/internal/model/oes/colony.go:56.23,58.3 1 0
gin-artweb/internal/model/oes/colony.go:59.2,59.12 1 0
gin-artweb/internal/model/oes/colony.go:73.76,82.2 8 0
gin-artweb/internal/model/oes/colony.go:110.82,111.16 1 0
gin-artweb/internal/model/oes/colony.go:111.16,113.3 1 0
gin-artweb/internal/model/oes/colony.go:114.2,121.12 8 0
gin-artweb/internal/model/oes/colony.go:124.57,134.2 1 0
gin-artweb/internal/model/oes/colony.go:136.61,146.2 1 0
gin-artweb/internal/model/oes/colony.go:177.80,178.69 1 0
gin-artweb/internal/model/oes/colony.go:178.69,180.3 1 0
gin-artweb/internal/model/oes/colony.go:181.2,184.25 4 0
gin-artweb/internal/model/oes/colony.go:184.25,186.3 1 0
gin-artweb/internal/model/oes/colony.go:187.2,190.12 4 0
gin-artweb/internal/model/oes/colony.go:193.58,195.26 2 0
gin-artweb/internal/model/oes/colony.go:195.26,197.3 1 0
gin-artweb/internal/model/oes/colony.go:198.2,198.25 1 0
gin-artweb/internal/model/oes/colony.go:198.25,200.3 1 0
gin-artweb/internal/model/oes/colony.go:201.2,201.29 1 0
gin-artweb/internal/model/oes/colony.go:201.29,203.3 1 0
gin-artweb/internal/model/oes/colony.go:204.2,204.25 1 0
gin-artweb/internal/model/oes/colony.go:204.25,206.3 1 0
gin-artweb/internal/model/oes/colony.go:207.2,207.23 1 0
gin-artweb/internal/model/oes/colony.go:207.23,209.3 1 0
gin-artweb/internal/model/oes/colony.go:210.2,210.24 1 0
gin-artweb/internal/model/oes/colony.go:210.24,212.3 1 0
gin-artweb/internal/model/oes/colony.go:213.2,213.23 1 0
gin-artweb/internal/model/oes/colony.go:213.23,215.3 1 0
gin-artweb/internal/model/oes/colony.go:216.2,216.17 1 0
gin-artweb/internal/model/oes/colony.go:279.21,287.2 1 0
gin-artweb/internal/model/oes/colony.go:291.25,297.2 1 0
gin-artweb/internal/model/oes/colony.go:301.23,308.2 1 0
gin-artweb/internal/model/oes/colony.go:312.24,313.18 1 0
gin-artweb/internal/model/oes/colony.go:313.18,315.3 1 0
gin-artweb/internal/model/oes/colony.go:316.2,317.17 2 0
gin-artweb/internal/model/oes/colony.go:317.17,318.24 1 0
gin-artweb/internal/model/oes/colony.go:318.24,321.4 2 0
gin-artweb/internal/model/oes/colony.go:323.2,323.12 1 0
gin-artweb/internal/model/oes/cron.go:18.43,20.2 1 0
gin-artweb/internal/model/oes/cron.go:22.74,23.14 1 0
gin-artweb/internal/model/oes/cron.go:23.14,25.3 1 0
gin-artweb/internal/model/oes/cron.go:26.2,26.62 1 0
gin-artweb/internal/model/oes/cron.go:26.62,28.3 1 0
gin-artweb/internal/model/oes/cron.go:29.2,31.12 3 0
gin-artweb/internal/model/oes/cron.go:34.60,35.18 1 0
gin-artweb/internal/model/oes/cron.go:35.18,37.3 1 0
gin-artweb/internal/model/oes/cron.go:39.2,40.23 2 0
gin-artweb/internal/model/oes/cron.go:40.23,42.3 1 0
gin-artweb/internal/model/oes/cron.go:43.2,43.12 1 0
gin-artweb/internal/model/oes/node.go:23.43,25.2 1 0
gin-artweb/internal/model/oes/node.go:27.74,28.14 1 0
gin-artweb/internal/model/oes/node.go:28.14,30.3 1 0
gin-artweb/internal/model/oes/node.go:31.2,31.62 1 0
gin-artweb/internal/model/oes/node.go:31.62,33.3 1 0
gin-artweb/internal/model/oes/node.go:34.2,38.12 5 0
gin-artweb/internal/model/oes/node.go:41.60,42.18 1 0
gin-artweb/internal/model/oes/node.go:42.18,44.3 1 0
gin-artweb/internal/model/oes/node.go:46.2,47.23 2 0
gin-artweb/internal/model/oes/node.go:47.23,49.3 1 0
gin-artweb/internal/model/oes/node.go:50.2,50.12 1 0
gin-artweb/internal/model/oes/node.go:61.74,68.2 6 0
gin-artweb/internal/model/oes/node.go:87.79,93.2 5 0
gin-artweb/internal/model/oes/node.go:95.52,102.2 1 0
gin-artweb/internal/model/oes/node.go:104.58,111.2 1 0
gin-artweb/internal/model/oes/node.go:133.78,134.69 1 0
gin-artweb/internal/model/oes/node.go:134.69,136.3 1 0
gin-artweb/internal/model/oes/node.go:137.2,138.25 2 0
gin-artweb/internal/model/oes/node.go:138.25,140.3 1 0
gin-artweb/internal/model/oes/node.go:141.2,143.12 3 0
gin-artweb/internal/model/oes/node.go:146.56,148.24 2 0
gin-artweb/internal/model/oes/node.go:148.24,150.3 1 0
gin-artweb/internal/model/oes/node.go:151.2,151.25 1 0
gin-artweb/internal/model/oes/node.go:151.25,153.3 1 0
gin-artweb/internal/model/oes/node.go:154.2,154.25 1 0
gin-artweb/internal/model/oes/node.go:154.25,156.3 1 0
gin-artweb/internal/model/oes/node.go:157.2,157.20 1 0
gin-artweb/internal/model/oes/node.go:157.20,159.3 1 0
gin-artweb/internal/model/oes/node.go:160.2,160.17 1 0
gin-artweb/internal/model/oes/node.go:194.19,200.2 1 0
gin-artweb/internal/model/oes/node.go:204.23,210.2 1 0
gin-artweb/internal/model/oes/node.go:214.21,220.2 1 0
gin-artweb/internal/model/oes/node.go:224.22,225.18 1 0
gin-artweb/internal/model/oes/node.go:225.18,227.3 1 0
gin-artweb/internal/model/oes/node.go:228.2,229.17 2 0
gin-artweb/internal/model/oes/node.go:229.17,230.24 1 0
gin-artweb/internal/model/oes/node.go:230.24,233.4 2 0
gin-artweb/internal/model/oes/node.go:235.2,235.12 1 0
gin-artweb/internal/model/oes/task.go:14.74,18.2 3 0
gin-artweb/internal/model/oes/task.go:31.58,33.2 1 0
gin-artweb/internal/model/oes/task.go:35.59,37.2 1 0
gin-artweb/internal/model/oes/task.go:39.85,41.41 2 0
gin-artweb/internal/model/oes/task.go:41.41,43.3 1 0
gin-artweb/internal/model/oes/task.go:44.2,44.12 1 0
gin-artweb/internal/model/oes/task.go:47.64,50.31 3 0
gin-artweb/internal/model/oes/task.go:50.31,51.14 1 0
gin-artweb/internal/model/oes/task.go:51.14,53.4 1 0
gin-artweb/internal/model/oes/task.go:55.2,55.17 1 0
gin-artweb/internal/model/oes/task.go:69.89,71.20 2 0
gin-artweb/internal/model/oes/task.go:71.20,72.55 1 0
gin-artweb/internal/model/oes/task.go:72.55,74.4 1 0
gin-artweb/internal/model/oes/task.go:76.2,76.29 1 0
gin-artweb/internal/model/oes/task.go:76.29,77.74 1 0
gin-artweb/internal/model/oes/task.go:77.74,79.4 1 0
gin-artweb/internal/model/oes/task.go:81.2,81.34 1 0
gin-artweb/internal/model/oes/task.go:81.34,82.84 1 0
gin-artweb/internal/model/oes/task.go:82.84,84.4 1 0
gin-artweb/internal/model/oes/task.go:86.2,86.20 1 0
gin-artweb/internal/model/oes/task.go:86.20,87.55 1 0
gin-artweb/internal/model/oes/task.go:87.55,89.4 1 0
gin-artweb/internal/model/oes/task.go:91.2,91.20 1 0
gin-artweb/internal/model/oes/task.go:91.20,92.55 1 0
gin-artweb/internal/model/oes/task.go:92.55,94.4 1 0
gin-artweb/internal/model/oes/task.go:96.2,96.21 1 0
gin-artweb/internal/model/oes/task.go:96.21,97.57 1 0
gin-artweb/internal/model/oes/task.go:97.57,99.4 1 0
gin-artweb/internal/model/oes/task.go:101.2,101.21 1 0
gin-artweb/internal/model/oes/task.go:101.21,102.57 1 0
gin-artweb/internal/model/oes/task.go:102.57,104.4 1 0
gin-artweb/internal/model/oes/task.go:106.2,106.12 1 0
gin-artweb/internal/model/oes/task.go:121.58,123.2 1 0
gin-artweb/internal/model/oes/task.go:125.59,127.2 1 0
gin-artweb/internal/model/oes/task.go:129.85,131.41 2 0
gin-artweb/internal/model/oes/task.go:131.41,133.3 1 0
gin-artweb/internal/model/oes/task.go:134.2,134.12 1 0
gin-artweb/internal/model/oes/task.go:137.64,140.31 3 0
gin-artweb/internal/model/oes/task.go:140.31,141.14 1 0
gin-artweb/internal/model/oes/task.go:141.14,143.4 1 0
gin-artweb/internal/model/oes/task.go:145.2,145.17 1 0
gin-artweb/internal/model/oes/task.go:160.89,162.20 2 0
gin-artweb/internal/model/oes/task.go:162.20,163.55 1 0
gin-artweb/internal/model/oes/task.go:163.55,165.4 1 0
gin-artweb/internal/model/oes/task.go:167.2,167.29 1 0
gin-artweb/internal/model/oes/task.go:167.29,168.74 1 0
gin-artweb/internal/model/oes/task.go:168.74,170.4 1 0
gin-artweb/internal/model/oes/task.go:172.2,172.34 1 0
gin-artweb/internal/model/oes/task.go:172.34,173.84 1 0
gin-artweb/internal/model/oes/task.go:173.84,175.4 1 0
gin-artweb/internal/model/oes/task.go:177.2,177.20 1 0
gin-artweb/internal/model/oes/task.go:177.20,178.55 1 0
gin-artweb/internal/model/oes/task.go:178.55,180.4 1 0
gin-artweb/internal/model/oes/task.go:182.2,182.21 1 0
gin-artweb/internal/model/oes/task.go:182.21,183.57 1 0
gin-artweb/internal/model/oes/task.go:183.57,185.4 1 0
gin-artweb/internal/model/oes/task.go:187.2,187.21 1 0
gin-artweb/internal/model/oes/task.go:187.21,188.57 1 0
gin-artweb/internal/model/oes/task.go:188.57,190.4 1 0
gin-artweb/internal/model/oes/task.go:192.2,192.24 1 0
gin-artweb/internal/model/oes/task.go:192.24,193.64 1 0
gin-artweb/internal/model/oes/task.go:193.64,195.4 1 0
gin-artweb/internal/model/oes/task.go:197.2,197.25 1 0
gin-artweb/internal/model/oes/task.go:197.25,198.66 1 0
gin-artweb/internal/model/oes/task.go:198.66,200.4 1 0
gin-artweb/internal/model/oes/task.go:202.2,202.12 1 0
gin-artweb/internal/model/oes/task.go:214.58,216.2 1 0
gin-artweb/internal/model/oes/task.go:218.59,220.2 1 0
gin-artweb/internal/model/oes/task.go:222.85,224.41 2 0
gin-artweb/internal/model/oes/task.go:224.41,226.3 1 0
gin-artweb/internal/model/oes/task.go:227.2,227.12 1 0
gin-artweb/internal/model/oes/task.go:230.64,233.31 3 0
gin-artweb/internal/model/oes/task.go:233.31,234.14 1 0
gin-artweb/internal/model/oes/task.go:234.14,236.4 1 0
gin-artweb/internal/model/oes/task.go:238.2,238.17 1 0
gin-artweb/internal/model/oes/task.go:250.89,252.20 2 0
gin-artweb/internal/model/oes/task.go:252.20,253.55 1 0
gin-artweb/internal/model/oes/task.go:253.55,255.4 1 0
gin-artweb/internal/model/oes/task.go:257.2,257.29 1 0
gin-artweb/internal/model/oes/task.go:257.29,258.74 1 0
gin-artweb/internal/model/oes/task.go:258.74,260.4 1 0
gin-artweb/internal/model/oes/task.go:262.2,262.34 1 0
gin-artweb/internal/model/oes/task.go:262.34,263.84 1 0
gin-artweb/internal/model/oes/task.go:263.84,265.4 1 0
gin-artweb/internal/model/oes/task.go:267.2,267.20 1 0
gin-artweb/internal/model/oes/task.go:267.20,268.55 1 0
gin-artweb/internal/model/oes/task.go:268.55,270.4 1 0
gin-artweb/internal/model/oes/task.go:272.2,272.21 1 0
gin-artweb/internal/model/oes/task.go:272.21,273.57 1 0
gin-artweb/internal/model/oes/task.go:273.57,275.4 1 0
gin-artweb/internal/model/oes/task.go:277.2,277.12 1 0
gin-artweb/internal/routers/job.go:25.16,35.75 7 0
gin-artweb/internal/routers/job.go:35.75,36.13 1 0
gin-artweb/internal/routers/job.go:39.2,55.3 10 0
gin-artweb/internal/routers/mds.go:23.3,26.72 3 0
gin-artweb/internal/routers/mds.go:26.72,28.3 1 0
gin-artweb/internal/routers/mds.go:30.2,49.35 16 0
gin-artweb/internal/routers/mon.go:17.3,29.2 7 0
gin-artweb/internal/routers/oes.go:23.3,30.106 3 0
gin-artweb/internal/routers/oes.go:30.106,32.3 1 0
gin-artweb/internal/routers/oes.go:33.2,33.106 1 0
gin-artweb/internal/routers/oes.go:33.106,35.3 1 0
gin-artweb/internal/routers/oes.go:36.2,36.106 1 0
gin-artweb/internal/routers/oes.go:36.106,38.3 1 0
gin-artweb/internal/routers/oes.go:40.2,61.35 18 0
gin-artweb/internal/routers/resource.go:29.21,31.16 2 0
gin-artweb/internal/routers/resource.go:31.16,33.42 2 0
gin-artweb/internal/routers/resource.go:35.2,35.23 1 0
gin-artweb/internal/routers/resource.go:35.23,37.36 2 0
gin-artweb/internal/routers/resource.go:39.2,40.33 2 0
gin-artweb/internal/routers/resource.go:40.33,43.3 2 0
gin-artweb/internal/routers/resource.go:45.2,65.3 13 0
gin-artweb/internal/routers/router.go:26.15,31.34 3 0
gin-artweb/internal/routers/router.go:31.34,33.3 1 0
gin-artweb/internal/routers/router.go:34.2,35.45 2 0
gin-artweb/internal/routers/router.go:35.45,37.3 1 0
gin-artweb/internal/routers/router.go:38.2,51.41 6 0
gin-artweb/internal/routers/router.go:51.41,53.3 1 0
gin-artweb/internal/routers/router.go:56.2,56.40 1 0
gin-artweb/internal/routers/router.go:56.40,62.3 1 0
gin-artweb/internal/routers/router.go:65.2,65.41 1 0
gin-artweb/internal/routers/router.go:65.41,71.3 1 0
gin-artweb/internal/routers/router.go:74.2,74.49 1 0
gin-artweb/internal/routers/router.go:74.49,77.21 2 0
